key_row,realtor_cbsa_title,zillow_region_name,redfin_region,census_msa,region_type,state_abbreviation,alternative_name
oil_city_pa,"oil city, pa","Oil City, PA",,"Oil City, PA",metro,PA,
sonora_ca,"sonora, ca","Sonora, CA",,"Sonora, CA",metro,CA,
carlsbad_nm,"carlsbad-artesia, nm","Carlsbad, NM",,"Carlsbad-Artesia, NM",metro,NM,
gloversville_ny,"gloversville, ny","Gloversville, NY",,"Gloversville, NY",metro,NY,
jefferson_ga,"jefferson, ga","Jefferson, GA",,"Jefferson, GA",metro,GA,
vicksburg_ms,"vicksburg, ms","Vicksburg, MS",,"Vicksburg, MS",metro,MS,
gaffney_sc,"gaffney, sc","Gaffney, SC",,"Gaffney, SC",metro,SC,
jasper_in,"jasper, in","Jasper, IN",,"Jasper, IN",metro,IN,
dublin_ga,"dublin, ga","Dublin, GA",,"Dublin, GA",metro,GA,
bartlesville_ok,"bartlesville, ok","Bartlesville, OK",,"Bartlesville, OK",metro,OK,
oxford_nc,,"Oxford, NC",,,metro,NC,
glasgow_ky,"glasgow, ky","Glasgow, KY",,"Glasgow, KY",metro,KY,
carson_city_nv,"carson city, nv","Carson City, NV",,"Carson City, NV",metro,NV,
tiffin_oh,"tiffin, oh","Tiffin, OH",,"Tiffin, OH",metro,OH,
kerrville_tx,"kerrville, tx","Kerrville, TX",,"Kerrville, TX",metro,TX,
galesburg_il,"galesburg, il","Galesburg, IL",,"Galesburg, IL",metro,IL,
scottsboro_al,"scottsboro, al","Scottsboro, AL",,"Scottsboro, AL",metro,AL,
newport_or,"newport, or","Newport, OR",,"Newport, OR",metro,OR,
boone_nc,"boone, nc","Boone, NC",,"Boone, NC",metro,NC,
oxford_ms,"oxford, ms","Oxford, MS",,"Oxford, MS",metro,MS,
danville_ky,"danville, ky","Danville, KY",,"Danville, KY",metro,KY,
athens_tn,"athens, tn","Athens, TN",,"Athens, TN",metro,TN,
greenville_oh,"greenville, oh","Greenville, OH",,"Greenville, OH",metro,OH,
picayune_ms,"picayune, ms","Picayune, MS",,"Picayune, MS",metro,MS,
gardnerville_ranchos_nv,"Gardnerville Ranchos, NV-CA","Gardnerville Ranchos, NV",,"Gardnerville Ranchos, NV",metro,NV,
waycross_ga,"waycross, ga","Waycross, GA",,"Waycross, GA",metro,GA,
elko_nv,"elko, nv","Elko, NV",,"Elko, NV",metro,NV,
rochelle_il,"rochelle, il","Rochelle, IL",,"Rochelle, IL",metro,IL,
mccomb_ms,"mccomb, ms","McComb, MS",,"McComb, MS",metro,MS,
ashland_oh,"ashland, oh","Ashland, OH",,"Ashland, OH",metro,OH,
enterprise_al,"enterprise, al","Enterprise, AL",,"Enterprise, AL",metro,AL,
warrensburg_mo,"warrensburg, mo","Warrensburg, MO",,"Warrensburg, MO",metro,MO,
burlington_ia,"burlington, ia-il","Burlington, IA",,"Burlington, IA-IL",metro,IA,
washington_nc,"washington, nc","Washington, NC",,"Washington, NC",metro,NC,
fernley_nv,,"Fernley, NV",,"Fernley, NV",metro,NV,
morgan_city_la,"morgan city, la","Morgan City, LA",,"Morgan City, LA",metro,LA,
amsterdam_ny,"amsterdam, ny","Amsterdam, NY",,"Amsterdam, NY",metro,NY,
paris_tx,"paris, tx","Paris, TX",,"Paris, TX",metro,TX,
calhoun_ga,"calhoun, ga","Calhoun, GA",,"Calhoun, GA",metro,GA,
natchez_ms,"natchez, ms-la","Natchez, MS",,"Natchez, MS-LA",metro,MS,
starkville_ms,"starkville, ms","Starkville, MS",,"Starkville, MS",metro,MS,
clinton_ia,"clinton, ia","Clinton, IA",,"Clinton, IA",metro,IA,
ozark_al,"ozark, al","Ozark, AL",,"Ozark, AL",metro,AL,
platteville_wi,"platteville, wi","Platteville, WI",,"Platteville, WI",metro,WI,
edwards_co,"edwards, co","Edwards, CO",,"Edwards, CO",metro,CO,
norfolk_ne,"norfolk, ne","Norfolk, NE",,"Norfolk, NE",metro,NE,
winona_mn,"winona, mn","Winona, MN",,"Winona, MN",metro,MN,
milledgeville_ga,"milledgeville, ga","Milledgeville, GA",,"Milledgeville, GA",metro,GA,
freeport_il,"freeport, il","Freeport, IL",,"Freeport, IL",metro,IL,
cadillac_mi,"cadillac, mi","Cadillac, MI",,"Cadillac, MI",metro,MI,
red_wing_mn,"red wing, mn","Red Wing, MN",,"Red Wing, MN",metro,MN,
malone_ny,,"Malone, NY",,"Malone, NY",metro,NY,
st_marys_ga,,"St. Marys, GA",,"St. Marys, GA",metro,GA,
ardmore_ok,"ardmore, ok","Ardmore, OK",,"Ardmore, OK",metro,OK,
fort_polk_south_la,,"Fort Polk South, LA",,"Fort Polk South, LA",metro,LA,
clovis_nm,"clovis, nm","Clovis, NM",,"Clovis, NM",metro,NM,
pullman_wa,"pullman, wa","Pullman, WA",,"Pullman, WA",metro,WA,
ontario_or,"ontario, or-id","Ontario, OR",,"Ontario, OR-ID",metro,OR,
lewistown_pa,"lewistown, pa","Lewistown, PA",,"Lewistown, PA",metro,PA,
madisonville_ky,"madisonville, ky","Madisonville, KY",,"Madisonville, KY",metro,KY,
shawano_wi,"shawano, wi","Shawano, WI",,"Shawano, WI",metro,WI,
bedford_in,"bedford, in","Bedford, IN",,"Bedford, IN",metro,IN,
harrison_ar,"harrison, ar","Harrison, AR",,"Harrison, AR",metro,AR,
new_castle_in,"new castle, in","New Castle, IN",,"New Castle, IN",metro,IN,
tahlequah_ok,"tahlequah, ok","Tahlequah, OK",,"Tahlequah, OK",metro,OK,
cortland_ny,"cortland, ny","Cortland, NY",,"Cortland, NY",metro,NY,
mountain_home_ar,"mountain home, ar","Mountain Home, AR",,"Mountain Home, AR",metro,AR,
gillette_wy,"gillette, wy","Gillette, WY",,"Gillette, WY",metro,WY,
aberdeen_sd,"aberdeen, sd","Aberdeen, SD",,"Aberdeen, SD",metro,SD,
sidney_oh,"sidney, oh","Sidney, OH",,"Sidney, OH",metro,OH,
ruston_la,"ruston, la","Ruston, LA",,"Ruston, LA",metro,LA,
mount_sterling_ky,"mount sterling, ky","Mount Sterling, KY",,"Mount Sterling, KY",metro,KY,
wapakoneta_oh,"wapakoneta, oh","Wapakoneta, OH",,"Wapakoneta, OH",metro,OH,
rio_grande_city_tx,"Rio Grande City-Roma, TX","Rio Grande City, TX",,"Rio Grande City-Roma, TX",metro,TX,
rockingham_nc,"rockingham, nc","Rockingham, NC",,"Rockingham, NC",metro,NC,
ponca_city_ok,"ponca city, ok","Ponca City, OK",,"Ponca City, OK",metro,OK,
greenville_ms,"greenville, ms","Greenville, MS",,"Greenville, MS",metro,MS,
sandpoint_id,"sandpoint, id","Sandpoint, ID",,"Sandpoint, ID",metro,ID,
bellefontaine_oh,"bellefontaine, oh","Bellefontaine, OH",,"Bellefontaine, OH",metro,OH,
durant_ok,"durant, ok","Durant, OK",,"Durant, OK",metro,OK,
jacksonville_tx,"jacksonville, tx","Jacksonville, TX",,"Jacksonville, TX",metro,TX,
marion_nc,"marion, nc","Marion, NC",,"Marion, NC",metro,NC,
thomasville_ga,"thomasville, ga","Thomasville, GA",,"Thomasville, GA",metro,GA,
bemidji_mn,"bemidji, mn","Bemidji, MN",,"Bemidji, MN",metro,MN,
bogalusa_la,"bogalusa, la","Bogalusa, LA",,"Bogalusa, LA",metro,LA,
bardstown_ky,,"Bardstown, KY",,"Bardstown, KY",metro,KY,
ellensburg_wa,"ellensburg, wa","Ellensburg, WA",,"Ellensburg, WA",metro,WA,
poplar_bluff_mo,"poplar bluff, mo","Poplar Bluff, MO",,"Poplar Bluff, MO",metro,MO,
duncan_ok,"duncan, ok","Duncan, OK",,"Duncan, OK",metro,OK,
port_clinton_oh,,"Port Clinton, OH",,,metro,OH,
pahrump_nv,"pahrump, nv","Pahrump, NV",,"Pahrump, NV",metro,NV,
bucyrus_oh,"bucyrus, oh","Bucyrus, OH",,"Bucyrus-Galion, OH",metro,OH,
corsicana_tx,"corsicana, tx","Corsicana, TX",,"Corsicana, TX",metro,TX,
kendallville_in,"kendallville, in","Kendallville, IN",,"Kendallville, IN",metro,IN,
plymouth_in,"plymouth, in","Plymouth, IN",,"Plymouth, IN",metro,IN,
hillsdale_mi,"hillsdale, mi","Hillsdale, MI",,"Hillsdale, MI",metro,MI,
ottumwa_ia,"ottumwa, ia","Ottumwa, IA",,"Ottumwa, IA",metro,IA,
warren_pa,"warren, pa","Warren, PA",,"Warren, PA",metro,PA,
shelbyville_tn,"shelbyville, tn","Shelbyville, TN",,"Shelbyville, TN",metro,TN,
rolla_mo,"rolla, mo","Rolla, MO",,"Rolla, MO",metro,MO,
mcalester_ok,"mcalester, ok","McAlester, OK",,"McAlester, OK",metro,OK,
seymour_in,"seymour, in","Seymour, IN",,"Seymour, IN",metro,IN,
paragould_ar,"paragould, ar","Paragould, AR",,"Paragould, AR",metro,AR,
henderson_nc,"henderson, nc","Henderson, NC",,"Henderson, NC",metro,NC,
huntingdon_pa,"huntingdon, pa","Huntingdon, PA",,"Huntingdon, PA",metro,PA,
palestine_tx,"palestine, tx","Palestine, TX",,"Palestine, TX",metro,TX,
cullowhee_nc,,"Cullowhee, NC",,"Cullowhee, NC",metro,NC,
rock_springs_wy,"rock springs, wy","Rock Springs, WY",,"Rock Springs, WY",metro,WY,
menomonie_wi,"menomonie, wi","Menomonie, WI",,"Menomonie, WI",metro,WI,
willmar_mn,"willmar, mn","Willmar, MN",,"Willmar, MN",metro,MN,
canon_city_co,"canon city, co","Cañon City, CO",,"Cañon City, CO",metro,CO,
eagle_pass_tx,"eagle pass, tx","Eagle Pass, TX",,"Eagle Pass, TX",metro,TX,
bradford_pa,"bradford, pa","Bradford, PA",,"Bradford, PA",metro,PA,
laramie_wy,"laramie, wy","Laramie, WY",,"Laramie, WY",metro,WY,
blytheville_ar,"blytheville, ar","Blytheville, AR",,"Blytheville, AR",metro,AR,
kill_devil_hills_nc,"kill devil hills, nc","Kill Devil Hills, NC",,"Kill Devil Hills, NC",metro,NC,
berlin_nh,,"Berlin, NH",,"Berlin, NH",metro,NH,
fort_leonard_wood_mo,"fort leonard wood, mo","Fort Leonard Wood, MO",,"Fort Leonard Wood, MO",metro,MO,
muscatine_ia,"muscatine, ia","Muscatine, IA",,"Muscatine, IA",metro,IA,
lawrenceburg_tn,"lawrenceburg, tn","Lawrenceburg, TN",,"Lawrenceburg, TN",metro,TN,
montrose_co,"montrose, co","Montrose, CO",,"Montrose, CO",metro,CO,
big_rapids_mi,"big rapids, mi","Big Rapids, MI",,"Big Rapids, MI",metro,MI,
sedalia_mo,"sedalia, mo","Sedalia, MO",,"Sedalia, MO",metro,MO,
moultrie_ga,"moultrie, ga","Moultrie, GA",,"Moultrie, GA",metro,GA,
el_dorado_ar,"el dorado, ar","El Dorado, AR",,"El Dorado, AR",metro,AR,
wilmington_oh,"wilmington, oh","Wilmington, OH",,"Wilmington, OH",metro,OH,
astoria_or,"astoria, or","Astoria, OR",,"Astoria, OR",metro,OR,
coldwater_mi,"coldwater, mi","Coldwater, MI",,"Coldwater, MI",metro,MI,
del_rio_tx,"del rio, tx","Del Rio, TX",,"Del Rio, TX",metro,TX,
cambridge_oh,"cambridge, oh","Cambridge, OH",,"Cambridge, OH",metro,OH,
auburn_in,"auburn, in","Auburn, IN",,"Auburn, IN",metro,IN,
west_plains_mo,"west plains, mo","West Plains, MO",,"West Plains, MO",metro,MO,
jacksonville_il,"jacksonville, il","Jacksonville, IL",,"Jacksonville, IL",metro,IL,
murray_ky,"murray, ky","Murray, KY",,"Murray, KY",metro,KY,
selma_al,"selma, al","Selma, AL",,"Selma, AL",metro,AL,
easton_md,"easton, md","Easton, MD",,"Easton, MD",metro,MD,
alexandria_mn,"alexandria, mn","Alexandria, MN",,"Alexandria, MN",metro,MN,
escanaba_mi,"escanaba, mi","Escanaba, MI",,"Escanaba, MI",metro,MI,
mcminnville_tn,"mcminnville, tn","McMinnville, TN",,"McMinnville, TN",metro,TN,
austin_mn,"austin, mn","Austin, MN",,"Austin, MN",metro,MN,
celina_oh,"celina, oh","Celina, OH",,"Celina, OH",metro,OH,
cedar_city_ut,"cedar city, ut","Cedar City, UT",,"Cedar City, UT",metro,UT,
centralia_il,"centralia, il","Centralia, IL",,"Centralia, IL",metro,IL,
espa_nm,"Espanola, NM","Espa±ola, NM",,"Española, NM",metro,NM,
pittsburg_ks,"pittsburg, ks","Pittsburg, KS",,"Pittsburg, KS",metro,KS,
riverton_wy,"riverton, wy","Riverton, WY",,"Riverton, WY",metro,WY,
natchitoches_la,"natchitoches, la","Natchitoches, LA",,"Natchitoches, LA",metro,LA,
hannibal_mo,"hannibal, mo","Hannibal, MO",,"Hannibal, MO",metro,MO,
cornelia_ga,"cornelia, ga","Cornelia, GA",,"Cornelia, GA",metro,GA,
scottsbluff_ne,"scottsbluff, ne","Scottsbluff, NE",,"Scottsbluff, NE",metro,NE,
butte_mt,"butte-silver bow, mt","Butte, MT",,"Butte-Silver Bow, MT",metro,MT,
sikeston_mo,"sikeston, mo","Sikeston, MO",,"Sikeston, MO",metro,MO,
greenwood_ms,"greenwood, ms","Greenwood, MS",,"Greenwood, MS",metro,MS,
marshalltown_ia,"marshalltown, ia","Marshalltown, IA",,"Marshalltown, IA",metro,IA,
moscow_id,"moscow, id","Moscow, ID",,"Moscow, ID",metro,ID,
north_platte_ne,"north platte, ne","North Platte, NE",,"North Platte, NE",metro,NE,
rexburg_id,"rexburg, id","Rexburg, ID",,"Rexburg, ID",metro,ID,
burley_id,"burley, id","Burley, ID",,"Burley, ID",metro,ID,
lock_haven_pa,"lock haven, pa","Lock Haven, PA",,"Lock Haven, PA",metro,PA,
bennington_vt,"bennington, vt","Bennington, VT",,"Bennington, VT",metro,VT,
mount_vernon_il,"mount vernon, il","Mount Vernon, IL",,"Mount Vernon, IL",metro,IL,
nogales_az,"nogales, az","Nogales, AZ",,"Nogales, AZ",metro,AZ,
el_campo_tx,"el campo, tx","El Campo, TX",,"El Campo, TX",metro,TX,
taos_nm,"taos, nm","Taos, NM",,"Taos, NM",metro,NM,
mayfield_ky,"mayfield, ky","Mayfield, KY",,"Mayfield, KY",metro,KY,
stephenville_tx,"stephenville, tx","Stephenville, TX",,"Stephenville, TX",metro,TX,
union_city_tn,"Union City, TN","Union City, TN",,"Union City, TN",metro,TN,
tifton_ga,"tifton, ga","Tifton, GA",,"Tifton, GA",metro,GA,
fort_dodge_ia,"fort dodge, ia",,,"Fort Dodge, IA",metro,IA,
selinsgrove_pa,"selinsgrove, pa","Selinsgrove, PA",,"Selinsgrove, PA",metro,PA,
defiance_oh,"defiance, oh","Defiance, OH",,"Defiance, OH",metro,OH,
vincennes_in,"vincennes, in","Vincennes, IN",,"Vincennes, IN",metro,IN,
lewisburg_pa,"lewisburg, pa","Lewisburg, PA",,"Lewisburg, PA",metro,PA,
crawfordsville_in,"crawfordsville, in","Crawfordsville, IN",,"Crawfordsville, IN",metro,IN,
fremont_ne,"fremont, ne","Fremont, NE",,"Fremont, NE",metro,NE,
houghton_mi,"houghton, mi","Houghton, MI",,"Houghton, MI",metro,MI,
blackfoot_id,"blackfoot, id","Blackfoot, ID",,"Blackfoot, ID",metro,ID,
corinth_ms,"corinth, ms","Corinth, MS",,"Corinth, MS",metro,MS,
newberry_sc,"newberry, sc","Newberry, SC",,"Newberry, SC",metro,SC,
dyersburg_tn,"dyersburg, tn","Dyersburg, TN",,"Dyersburg, TN",metro,TN,
williston_nd,"williston, nd","Williston, ND",,"Williston, ND",metro,ND,
newton_ia,,"Newton, IA",,,metro,IA,
ada_ok,"ada, ok","Ada, OK",,"Ada, OK",metro,OK,
gainesville_tx,"gainesville, tx","Gainesville, TX",,"Gainesville, TX",metro,TX,
cedartown_ga,"cedartown, ga","Cedartown, GA",,"Cedartown, GA",metro,GA,
urbana_oh,"urbana, oh","Urbana, OH",,"Urbana, OH",metro,OH,
douglas_ga,"douglas, ga","Douglas, GA",,"Douglas, GA",metro,GA,
brownwood_tx,"brownwood, tx","Brownwood, TX",,"Brownwood, TX",metro,TX,
newport_tn,"newport, tn","Newport, TN",,"Newport, TN",metro,TN,
alma_mi,"alma, mi","Alma, MI",,"Alma, MI",metro,MI,
brevard_nc,"brevard, nc","Brevard, NC",,"Brevard, NC",metro,NC,
alice_tx,"alice, tx","Alice, TX",,"Alice, TX",metro,TX,
logansport_in,"logansport, in","Logansport, IN",,"Logansport, IN",metro,IN,
batesville_ar,"batesville, ar","Batesville, AR",,"Batesville, AR",metro,AR,
coshocton_oh,"coshocton, oh","Coshocton, OH",,"Coshocton, OH",metro,OH,
summit_park_ut,,"Summit Park, UT",,,metro,UT,
owatonna_mn,"owatonna, mn","Owatonna, MN",,"Owatonna, MN",metro,MN,
hutchinson_mn,"hutchinson, mn","Hutchinson, MN",,"Hutchinson, MN",metro,MN,
dickinson_nd,"dickinson, nd","Dickinson, ND",,"Dickinson, ND",metro,ND,
sault_ste_marie_mi,"sault ste. marie, mi","Sault Ste. Marie, MI",,"Sault Ste. Marie, MI",metro,MI,
pontiac_il,"pontiac, il","Pontiac, IL",,"Pontiac, IL",metro,IL,
bay_city_tx,"bay city, tx","Bay City, TX",,"Bay City, TX",metro,TX,
garden_city_ks,"garden city, ks","Garden City, KS",,"Garden City, KS",metro,KS,
logan_wv,"Logan, WV","Logan, WV",,,metro,WV,
huntington_in,"huntington, in","Huntington, IN",,"Huntington, IN",metro,IN,
lebanon_mo,"lebanon, mo","Lebanon, MO",,"Lebanon, MO",metro,MO,
valley_al,,"Valley, AL",,,metro,AL,
canton_il,"canton, il","Canton, IL",,,metro,IL,
okeechobee_fl,"okeechobee, fl","Okeechobee, FL",,"Okeechobee, FL",metro,FL,
jackson_wy,"jackson, wy-id","Jackson, WY",,"Jackson, WY-ID",metro,WY,
effingham_il,"effingham, il","Effingham, IL",,"Effingham, IL",metro,IL,
sulphur_springs_tx,"sulphur springs, tx","Sulphur Springs, TX",,"Sulphur Springs, TX",metro,TX,
arkansas_city_ks,"arkansas city-winfield, ks","Winfield, KS",,"Winfield, KS",metro,KS,
brenham_tx,"brenham, tx","Brenham, TX",,"Brenham, TX",metro,TX,
vidalia_ga,"vidalia, ga","Vidalia, GA",,"Vidalia, GA",metro,GA,
taylorville_il,"taylorville, il","Taylorville, IL",,"Taylorville, IL",metro,IL,
coffeyville_ks,,"Coffeyville, KS",,"Coffeyville, KS",metro,KS,
martin_tn,"martin, tn","Martin, TN",,"Martin, TN",metro,TN,
paris_tn,"paris, tn","Paris, TN",,"Paris, TN",metro,TN,
junction_city_ks,,"Junction City, KS",,,metro,KS,
americus_ga,"americus, ga","Americus, GA",,"Americus, GA",metro,GA,
angola_in,"angola, in","Angola, IN",,"Angola, IN",metro,IN,
iron_mountain_mi,"iron mountain, mi-wi","Iron Mountain, MI",,"Iron Mountain, MI-WI",metro,MI,
cambridge_md,"cambridge, md","Cambridge, MD",,"Cambridge, MD",metro,MD,
deridder_la,"deridder, la","DeRidder, LA",,"DeRidder, LA",metro,LA,
troy_al,"troy, al","Troy, AL",,"Troy, AL",metro,AL,
brookhaven_ms,"brookhaven, ms","Brookhaven, MS",,"Brookhaven, MS",metro,MS,
laurinburg_nc,"laurinburg, nc","Laurinburg, NC",,"Laurinburg, NC",metro,NC,
seneca_falls_ny,"seneca falls, ny","Seneca Falls, NY",,"Seneca Falls, NY",metro,NY,
dixon_il,"dixon, il","Dixon, IL",,"Dixon, IL",metro,IL,
emporia_ks,"emporia, ks","Emporia, KS",,"Emporia, KS",metro,KS,
albert_lea_mn,"albert lea, mn","Albert Lea, MN",,"Albert Lea, MN",metro,MN,
columbus_ne,"columbus, ne","Columbus, NE",,"Columbus, NE",metro,NE,
peru_in,"peru, in","Peru, IN",,"Peru, IN",metro,IN,
sheridan_wy,"sheridan, wy","Sheridan, WY",,"Sheridan, WY",metro,WY,
juneau_ak,"juneau, ak","Juneau, AK",,"Juneau, AK",metro,AK,
brookings_sd,"brookings, sd","Brookings, SD",,"Brookings, SD",metro,SD,
breckenridge_co,"breckenridge, co","Breckenridge, CO",,"Breckenridge, CO",metro,CO,
jackson_oh,"Jackson, OH","Jackson, OH",,"Jackson, OH",metro,OH,
madison_in,"madison, in","Madison, IN",,"Madison, IN",metro,IN,
alpena_mi,"alpena, mi","Alpena, MI",,"Alpena, MI",metro,MI,
macomb_il,"macomb, il","Macomb, IL",,"Macomb, IL",metro,IL,
malvern_ar,"malvern, ar","Malvern, AR",,"Malvern, AR",metro,AR,
cleveland_ms,"cleveland, ms",,,"Cleveland, MS",metro,MS,
camden_ar,"camden, ar","Camden, AR",,"Camden, AR",metro,AR,
hastings_ne,"hastings, ne","Hastings, NE",,"Hastings, NE",metro,NE,
dayton_tn,,"Dayton, TN",,"Dayton, TN",metro,TN,
silver_city_nm,"silver city, nm","Silver City, NM",,"Silver City, NM",metro,NM,
big_spring_tx,"big spring, tx","Big Spring, TX",,"Big Spring, TX",metro,TX,
wabash_in,"wabash, in","Wabash, IN",,"Wabash, IN",metro,IN,
vernal_ut,"vernal, ut","Vernal, UT",,"Vernal, UT",metro,UT,
kennett_mo,"kennett, mo","Kennett, MO",,"Kennett, MO",metro,MO,
miami_ok,"miami, ok","Miami, OK",,"Miami, OK",metro,OK,
clewiston_fl,"clewiston, fl","Clewiston, FL",,"Clewiston, FL",metro,FL,
hays_ks,"hays, ks","Hays, KS",,"Hays, KS",metro,KS,
lewisburg_tn,"lewisburg, tn","Lewisburg, TN",,"Lewisburg, TN",metro,TN,
decatur_in,"decatur, in","Decatur, IN",,"Decatur, IN",metro,IN,
ludington_mi,"ludington, mi","Ludington, MI",,"Ludington, MI",metro,MI,
watertown_sd,"watertown, sd","Watertown, SD",,"Watertown, SD",metro,SD,
merrill_wi,,"Merrill, WI",,,metro,WI,
mcpherson_ks,"mcpherson, ks","McPherson, KS",,"McPherson, KS",metro,KS,
weatherford_ok,"weatherford, ok","Weatherford, OK",,"Weatherford, OK",metro,OK,
elkins_wv,"elkins, wv","Elkins, WV",,"Elkins, WV",metro,WV,
washington_in,"washington, in","Washington, IN",,"Washington, IN",metro,IN,
frankfort_in,"frankfort, in","Frankfort, IN",,"Frankfort, IN",metro,IN,
safford_az,"safford, az","Safford, AZ",,"Safford, AZ",metro,AZ,
kirksville_mo,"kirksville, mo","Kirksville, MO",,"Kirksville, MO",metro,MO,
arcadia_fl,"arcadia, fl","Arcadia, FL",,"Arcadia, FL",metro,FL,
las_vegas_nm,"las vegas, nm","Las Vegas, NM",,"Las Vegas, NM",metro,NM,
kingsville_tx,"kingsville, tx","Kingsville, TX",,"Kingsville, TX",metro,TX,
middlesborough_ky,"middlesborough, ky","Middlesborough, KY",,"Middlesborough, KY",metro,KY,
dodge_city_ks,"dodge city, ks","Dodge City, KS",,"Dodge City, KS",metro,KS,
washington_court_house_oh,"washington court house, oh","Washington Court House, OH",,"Washington Court House, OH",metro,OH,
van_wert_oh,"van wert, oh","Van Wert, OH",,"Van Wert, OH",metro,OH,
plainview_tx,"plainview, tx","Plainview, TX",,"Plainview, TX",metro,TX,
fredericksburg_tx,"fredericksburg, tx","Fredericksburg, TX",,"Fredericksburg, TX",metro,TX,
hailey_id,"hailey, id","Hailey, ID",,"Hailey, ID",metro,ID,
great_bend_ks,"great bend, ks","Great Bend, KS",,"Great Bend, KS",metro,KS,
spearfish_sd,"spearfish, sd","Spearfish, SD",,"Spearfish, SD",metro,SD,
mineral_wells_tx,"mineral wells, tx","Mineral Wells, TX",,"Mineral Wells, TX",metro,TX,
boone_ia,"Boone, IA","Boone, IA",,,metro,IA,
lincoln_il,"lincoln, il","Lincoln, IL",,"Lincoln, IL",metro,IL,
mount_pleasant_tx,"mount pleasant, tx","Mount Pleasant, TX",,"Mount Pleasant, TX",metro,TX,
la_grande_or,"la grande, or","La Grande, OR",,"La Grande, OR",metro,OR,
new_ulm_mn,"new ulm, mn","New Ulm, MN",,"New Ulm, MN",metro,MN,
fort_morgan_co,"fort morgan, co","Fort Morgan, CO",,"Fort Morgan, CO",metro,CO,
brookings_or,"brookings, or","Brookings, OR",,"Brookings, OR",metro,OR,
greensburg_in,"greensburg, in","Greensburg, IN",,"Greensburg, IN",metro,IN,
north_vernon_in,,"North Vernon, IN",,"North Vernon, IN",metro,IN,
jesup_ga,"jesup, ga","Jesup, GA",,"Jesup, GA",metro,GA,
bastrop_la,,"Bastrop, LA",,,metro,LA,
the_dalles_or,"the dalles, or","The Dalles, OR",,"The Dalles, OR",metro,OR,
thomaston_ga,"thomaston, ga","Thomaston, GA",,"Thomaston, GA",metro,GA,
steamboat_springs_co,"steamboat springs, co","Steamboat Springs, CO",,"Steamboat Springs, CO",metro,CO,
marshall_mn,"marshall, mn","Marshall, MN",,"Marshall, MN",metro,MN,
bainbridge_ga,"bainbridge, ga","Bainbridge, GA",,"Bainbridge, GA",metro,GA,
altus_ok,"altus, ok","Altus, OK",,"Altus, OK",metro,OK,
campbellsville_ky,"campbellsville, ky","Campbellsville, KY",,"Campbellsville, KY",metro,KY,
bennettsville_sc,,"Bennettsville, SC",,"Bennettsville, SC",metro,SC,
ottawa_ks,"ottawa, ks","Ottawa, KS",,"Ottawa, KS",metro,KS,
mountain_home_id,"mountain home, id","Mountain Home, ID",,"Mountain Home, ID",metro,ID,
toccoa_ga,"toccoa, ga","Toccoa, GA",,"Toccoa, GA",metro,GA,
mitchell_sd,"mitchell, sd","Mitchell, SD",,"Mitchell, SD",metro,SD,
crescent_city_ca,"crescent city, ca","Crescent City, CA",,"Crescent City, CA",metro,CA,
mexico_mo,"mexico, mo","Mexico, MO",,"Mexico, MO",metro,MO,
lexington_ne,"lexington, ne","Lexington, NE",,"Lexington, NE",metro,NE,
fallon_nv,"fallon, nv","Fallon, NV",,"Fallon, NV",metro,NV,
wahpeton_nd,"wahpeton, nd-mn","Wahpeton, ND",,"Wahpeton, ND-MN",metro,ND,
beeville_tx,"beeville, tx","Beeville, TX",,"Beeville, TX",metro,TX,
uvalde_tx,"uvalde, tx","Uvalde, TX",,"Uvalde, TX",metro,TX,
pierre_sd,"pierre, sd","Pierre, SD",,"Pierre, SD",metro,SD,
deming_nm,"deming, nm","Deming, NM",,"Deming, NM",metro,NM,
susanville_ca,"susanville, ca","Susanville, CA",,"Susanville, CA",metro,CA,
magnolia_ar,"magnolia, ar","Magnolia, AR",,"Magnolia, AR",metro,AR,
connersville_in,"connersville, in","Connersville, IN",,"Connersville, IN",metro,IN,
jamestown_nd,"jamestown, nd","Jamestown, ND",,"Jamestown, ND",metro,ND,
beatrice_ne,"beatrice, ne","Beatrice, NE",,"Beatrice, NE",metro,NE,
moberly_mo,"moberly, mo","Moberly, MO",,"Moberly, MO",metro,MO,
heber_ut,"heber, ut","Heber, UT",,"Heber, UT",metro,UT,
yankton_sd,"yankton, sd","Yankton, SD",,"Yankton, SD",metro,SD,
summerville_ga,"summerville, ga","Summerville, GA",,"Summerville, GA",metro,GA,
grants_nm,,"Grants, NM",,"Grants, NM",metro,NM,
forrest_city_ar,"forrest city, ar","Forrest City, AR",,"Forrest City, AR",metro,AR,
oskaloosa_ia,"oskaloosa, ia","Oskaloosa, IA",,"Oskaloosa, IA",metro,IA,
marshall_mo,"marshall, mo","Marshall, MO",,"Marshall, MO",metro,MO,
elk_city_ok,"elk city, ok","Elk City, OK",,"Elk City, OK",metro,OK,
clarksdale_ms,"clarksdale, ms",,,"Clarksdale, MS",metro,MS,
grenada_ms,"grenada, ms","Grenada, MS",,"Grenada, MS",metro,MS,
cordele_ga,"cordele, ga","Cordele, GA",,"Cordele, GA",metro,GA,
prineville_or,,"Prineville, OR",,"Prineville, OR",metro,OR,
borger_tx,"borger, tx","Borger, TX",,"Borger, TX",metro,TX,
hood_river_or,"hood river, or","Hood River, OR",,"Hood River, OR",metro,OR,
